fold,condition_id,zr_mM,fa_mM,linker_mM,sc,kc,K_eff,n_rep,empirical_success_fraction,majority_label,rf_majority_prob,rf_majority_pred,survival_event_prob_by_horizon,survival_majority_prob,survival_majority_pred
4,Zr_13.07532155012048_FA_15716.66153624958_L_17.06301104519933_Ratio_0.6_Step_1e15.0_SC_1.070549429941863_KC_1.214416995065637,13.07532155012048,15716.66153624958,17.06301104519933,1.070549429941863,1.214416995065637,1.95571307645694,8,1.0,1,0.8733333333333333,1,0.6331032132838492,0.8732846572283443,1
1,Zr_13.53713225647785_FA_18486.20625641218_L_14.4297900827477_Ratio_0.6_Step_1e15.0_SC_1.819578876270197_KC_1.76540575252276,13.53713225647785,18486.20625641218,14.4297900827477,1.819578876270197,1.76540575252276,2.8507376129967774,8,1.0,1,0.9266666666666666,1,0.9558341619845693,0.9999915895790746,1
5,Zr_14.10107271204888_FA_12634.4420440404_L_32.96214158243957_Ratio_0.6_Step_1e15.0_SC_1.63276079387927_KC_0.268169630639969,14.10107271204888,12634.4420440404,32.96214158243957,1.63276079387927,0.268169630639969,0.42997154088428247,8,0.375,0,0.4166666666666667,0,0.9061067842305548,0.9996797595467275,1
4,Zr_14.37591601968112_FA_10642.25324562019_L_9.705542504181505_Ratio_0.6_Step_1e15.0_SC_1.372884712169299_KC_1.709596414863621,14.37591601968112,10642.25324562019,9.705542504181505,1.372884712169299,1.709596414863621,2.729675441583973,8,1.0,1,0.9666666666666667,1,0.9703908127546493,0.9999988175213793,1
1,Zr_15.06147515399268_FA_4583.64331625368_L_16.61669957519844_Ratio_0.6_Step_1e15.0_SC_1.158115294587708_KC_0.2858608942517865,15.06147515399268,4583.64331625368,16.61669957519844,1.158115294587708,0.2858608942517865,0.44102892343052,8,1.0,1,0.5166666666666667,1,0.8025986723751815,0.9901771943041325,1
4,Zr_15.18213455703067_FA_11016.89556329766_L_25.85246758775019_Ratio_0.6_Step_1e15.0_SC_0.7230898735622031_KC_0.5616521196052651,15.18213455703067,11016.89556329766,25.85246758775019,0.7230898735622031,0.5616521196052651,0.8975840295295323,8,1.0,1,0.7966666666666666,1,0.5266581392726015,0.693320000543324,1
1,Zr_15.78364321630219_FA_1607.91061810064_L_31.57318197662499_Ratio_0.6_Step_1e15.0_SC_0.184916282769326_KC_0.8312613349329105,15.78364321630219,1607.91061810064,31.57318197662499,0.184916282769326,0.8312613349329105,1.1557228631854877,8,0.0,0,0.27,0,0.8491822931155564,0.9970742669867413,1
2,Zr_16.19194713952574_FA_3627.969458577109_L_15.89177991900289_Ratio_0.6_Step_1e15.0_SC_1.808407189979406_KC_1.056518328871903,16.19194713952574,3627.969458577109,15.89177991900289,1.808407189979406,1.056518328871903,1.6049519714095994,8,1.0,1,0.9433333333333334,1,0.9999977785172387,1.0,1
5,Zr_16.75889954674182_FA_1085.993661658934_L_7.352476244557252_Ratio_0.6_Step_1e15.0_SC_0.5969336596948891_KC_0.8424637863555777,16.75889954674182,1085.993661658934,7.352476244557252,0.5969336596948891,0.8424637863555777,1.091441980485797,8,1.0,1,0.77,1,0.7955781727895777,0.988542371886249,1
4,Zr_16.99890367335692_FA_13408.11150414791_L_8.03143603984554_Ratio_0.6_Step_1e15.0_SC_1.068765870663505_KC_1.238744602140422,16.99890367335692,13408.11150414791,8.03143603984554,1.068765870663505,1.238744602140422,1.9887132700315022,8,1.0,1,0.8133333333333334,1,0.6490633823374053,0.8928248773348804,1
1,Zr_17.3855224813026_FA_12826.11948455204_L_8.627121337026537_Ratio_0.6_Step_1e15.0_SC_1.380348609456862_KC_1.499552718349476,17.3855224813026,12826.11948455204,8.627121337026537,1.380348609456862,1.499552718349476,2.4051208037569816,8,1.0,1,0.9,1,0.8989323176725975,0.9995461259684735,1
2,Zr_17.76904204227063_FA_15029.65812699399_L_1.905453000260682_Ratio_0.6_Step_1e15.0_SC_1.505060883797205_KC_0.534569514866505,17.76904204227063,15029.65812699399,1.905453000260682,1.505060883797205,0.534569514866505,0.8601684364717668,8,0.0,0,0.8033333333333333,1,0.6618980704753665,0.9070843481960325,1
4,Zr_18.17082466535262_FA_21203.16386443598_L_20.30747792410874_Ratio_0.6_Step_1e15.0_SC_0.3101258970485598_KC_1.809808351098167,18.17082466535262,21203.16386443598,20.30747792410874,0.3101258970485598,1.809808351098167,2.928208616911304,8,0.0,0,0.18333333333333332,0,0.3508556370939865,0.2954360565530952,0
2,Zr_18.74782516909275_FA_12334.23773389765_L_4.518398193646834_Ratio_0.6_Step_1e15.0_SC_0.381647154291354_KC_1.833066254298465,18.74782516909275,12334.23773389765,4.518398193646834,0.381647154291354,1.833066254298465,2.9374613776206995,8,0.0,0,0.6166666666666667,1,0.6196512944072818,0.855247038946588,1
3,Zr_19.2868777542163_FA_4798.487039985663_L_30.85289370334244_Ratio_0.6_Step_1e15.0_SC_0.1122436644087804_KC_1.079509252394476,19.2868777542163,4798.487039985663,30.85289370334244,0.1122436644087804,1.079509252394476,1.6699080917537763,8,0.0,0,0.3566666666666667,0,0.8637877456392421,0.9981680853353982,1
4,Zr_19.84387234024109_FA_18207.00366509775_L_22.17187503996775_Ratio_0.6_Step_1e15.0_SC_1.229645883155612_KC_0.1893674679852471,19.84387234024109,18207.00366509775,22.17187503996775,1.229645883155612,0.1893674679852471,0.30571423925637053,8,0.0,0,0.6066666666666667,1,0.3805753122905331,0.36124861318279233,0
2,Zr_2.590194391281536_FA_20616.74753383583_L_29.3612103838284_Ratio_0.6_Step_1e15.0_SC_0.1279822086818889_KC_1.878856447299308,2.590194391281536,20616.74753383583,29.3612103838284,0.1279822086818889,1.878856447299308,3.0387648368710543,8,0.0,0,0.3233333333333333,0,0.23052824928612237,0.08862496547940042,0
5,Zr_2.977823977494118_FA_10371.91455180671_L_25.21451951538628_Ratio_0.6_Step_1e15.0_SC_1.933644396867955_KC_0.7100606188343155,2.977823977494118,10371.91455180671,25.21451951538628,1.933644396867955,0.7100606188343155,1.13295830369254,8,0.75,1,0.89,1,0.9945843133605802,0.9999999997426269,1
5,Zr_20.24933789724876_FA_3046.788553032723_L_11.49317104240459_Ratio_0.6_Step_1e15.0_SC_0.1385414730200116_KC_1.551965296614234,20.24933789724876,3046.788553032723,11.49317104240459,0.1385414730200116,1.551965296614234,2.324888902168929,8,0.0,0,0.19666666666666666,0,0.783090514419687,0.9851525282211696,1
3,Zr_20.67354922779285_FA_18908.50045772436_L_31.85681898613831_Ratio_0.6_Step_1e15.0_SC_0.8045897319511559_KC_1.327945764284421,20.67354922779285,18908.50045772436,31.85681898613831,0.8045897319511559,1.327945764284421,2.145073825089938,8,1.0,1,0.9066666666666666,1,0.6607831220960243,0.9058965541363588,1
1,Zr_20.96479499188878_FA_1762.775325444341_L_10.74149111543077_Ratio_0.6_Step_1e15.0_SC_0.5570191434396956_KC_0.8927706030191717,20.96479499188878,1762.775325444341,10.74149111543077,0.5570191434396956,0.8927706030191717,1.258067113311008,8,1.0,1,0.8766666666666667,1,0.8305785871214579,0.9950369917436184,1
3,Zr_21.55526446673614_FA_16841.03773661047_L_29.85389696165096_Ratio_0.6_Step_1e15.0_SC_0.7781514511536652_KC_0.3819765938994829,21.55526446673614,16841.03773661047,29.85389696165096,0.7781514511536652,0.3819765938994829,0.6158819375518471,8,0.75,1,0.4033333333333333,0,0.3278282278700394,0.2474672094504032,0
1,Zr_21.91831610911252_FA_11480.05668979993_L_7.109261344066518_Ratio_0.6_Step_1e15.0_SC_1.292060132494786_KC_1.361656214628048,21.91831610911252,11480.05668979993,7.109261344066518,1.292060132494786,1.361656214628048,2.1783262445099387,8,1.0,1,0.8966666666666666,1,0.8848009786018978,0.9991598419325263,1
3,Zr_22.37264965392409_FA_7061.186729241121_L_21.17285487779732_Ratio_0.6_Step_1e15.0_SC_0.6230308901982557_KC_1.613546572204811,22.37264965392409,7061.186729241121,21.17285487779732,0.6230308901982557,1.613546572204811,2.5422569829250827,8,1.0,1,0.9833333333333333,1,0.9859602318790823,0.9999999705110327,1
1,Zr_22.74849783101604_FA_9233.808364280261_L_23.25648703392383_Ratio_0.6_Step_1e15.0_SC_1.424531639376294_KC_1.968902976786355,22.74849783101604,9233.80836428026,23.25648703392383,1.424531639376294,1.968902976786355,3.1310887485522545,8,1.0,1,0.9933333333333333,1,0.9999900539187763,1.0,1
5,Zr_23.26753413261419_FA_8777.89656971143_L_34.17363927455779_Ratio_0.6_Step_1e15.0_SC_1.023959076719992_KC_1.939433265798308,23.26753413261419,8777.89656971143,34.17363927455779,1.023959076719992,1.939433265798308,3.0793741597215853,8,1.0,1,0.93,1,0.9999012070104035,1.0,1
2,Zr_23.51473516375187_FA_14486.64624330687_L_28.22501429085254_Ratio_0.6_Step_1e15.0_SC_1.449714838985524_KC_1.72260712693314,23.51473516375187,14486.64624330687,28.22501429085254,1.449714838985524,1.72260712693314,2.7698662987552454,8,1.0,1,0.9933333333333333,1,0.9958727904686107,0.9999999999336284,1
4,Zr_24.12681348801501_FA_20189.49138382333_L_34.91418650514471_Ratio_0.6_Step_1e15.0_SC_1.262994701302001_KC_0.1038182414519476,24.12681348801501,20189.49138382333,34.91418650514471,1.262994701302001,0.1038182414519476,0.16786116645792656,8,0.0,0,0.5233333333333333,1,0.47821303604472964,0.5881147617464432,1
1,Zr_24.51233111468616_FA_15531.13854122019_L_24.15709014750087_Ratio_0.6_Step_1e15.0_SC_1.670814223909167_KC_1.112922556340123,24.51233111468616,15531.13854122019,24.15709014750087,1.670814223909167,1.112922556340123,1.7918789475370143,8,1.0,1,0.9866666666666667,1,0.9611014744939639,0.9999954818318955,1
2,Zr_24.97416909353897_FA_20435.87662528702_L_14.87865542296026_Ratio_0.6_Step_1e15.0_SC_0.7972895773518738_KC_1.097203636932564,24.97416909353897,20435.87662528702,14.87865542296026,0.7972895773518738,1.097203636932564,1.7743432700925519,8,1.0,1,0.8233333333333334,1,0.3549428712024749,0.30425504604524933,0
4,Zr_25.39282324247273_FA_9606.273459474414_L_22.74920496774043_Ratio_0.6_Step_1e15.0_SC_1.966616839243029_KC_1.442613469961918,25.39282324247273,9606.273459474414,22.74920496774043,1.966616839243029,1.442613469961918,2.2968463748138452,8,1.0,1,0.9766666666666667,1,0.9999995901646113,1.0,1
2,Zr_26.04218586079736_FA_9248.163930399798_L_29.00135175103679_Ratio_0.6_Step_1e15.0_SC_1.349600522575434_KC_1.783647792005434,26.04218586079736,9248.163930399798,29.00135175103679,1.349600522575434,1.783647792005434,2.8366163691641324,8,1.0,1,0.9866666666666667,1,0.9999315126750333,1.0,1
2,Zr_26.31616042585758_FA_18940.69510072602_L_15.13640703560942_Ratio_0.6_Step_1e15.0_SC_1.559891514632405_KC_1.393202592744313,26.31616042585758,18940.69510072602,15.13640703560942,1.559891514632405,1.393202592744313,2.2505428331684985,8,1.0,1,0.9466666666666667,1,0.918515964844355,0.9998370208825226,1
2,Zr_26.92537534097_FA_19242.36940681359_L_24.51557460408941_Ratio_0.6_Step_1e15.0_SC_0.8872158862505483_KC_1.521542629206447,26.92537534097,19242.36940681359,24.51557460408941,0.8872158862505483,1.521542629206447,2.458438707812782,8,1.0,1,0.97,1,0.6501654327055789,0.8940998812669181,1
3,Zr_27.22913376431347_FA_14055.1489883824_L_11.56978449252852_Ratio_0.6_Step_1e15.0_SC_0.2513940534835085_KC_0.7010196037780445,27.22913376431347,14055.1489883824,11.56978449252852,0.2513940534835085,0.7010196037780445,1.1265286636420258,8,0.0,0,0.32,0,0.24737629600440847,0.11021518059204274,0
4,Zr_27.53559613364225_FA_861.5335455206781_L_24.0965991226136_Ratio_0.6_Step_1e15.0_SC_1.874914462778555_KC_1.159629884717499,27.53559613364225,861.5335455206781,24.0965991226136,1.874914462778555,1.159629884717499,1.4243952996972482,8,1.0,1,0.9466666666666667,1,0.999999999994384,1.0,1
3,Zr_27.95503782879896_FA_5397.049745960043_L_12.2188563988138_Ratio_0.6_Step_1e15.0_SC_0.2758910005003374_KC_1.303713931977076,27.95503782879896,5397.049745960043,12.2188563988138,0.2758910005003374,1.303713931977076,2.029509160716521,8,0.0,0,0.4166666666666667,0,0.8656151045019977,0.9982789468959596,1
1,Zr_28.63900793062388_FA_9681.777413330605_L_32.88424406370991_Ratio_0.6_Step_1e15.0_SC_0.4435859840864802_KC_0.1375296355257534,28.63900793062388,9681.777413330605,32.88424406370991,0.4435859840864802,0.1375296355257534,0.21901663497471321,8,0.0,0,0.14,0,0.4827008121481926,0.5982685817920611,1
2,Zr_28.73458526228805_FA_17194.02236063023_L_3.667796949552149_Ratio_0.6_Step_1e15.0_SC_1.85831764389199_KC_1.63885794410774,28.73458526228805,17194.02236063023,3.667796949552149,1.85831764389199,1.63885794410774,2.643335832053667,8,1.0,1,0.8833333333333333,1,0.997104454076365,0.9999999999886839,1
1,Zr_29.42594047399653_FA_17482.98604309043_L_15.31698520062219_Ratio_0.6_Step_1e15.0_SC_1.100291518933744_KC_0.5842532682474884,29.42594047399653,17482.98604309043,15.31698520062219,1.100291518933744,0.5842532682474884,0.9426072052724603,8,1.0,1,0.7366666666666667,1,0.4229720369671687,0.4596381519620215,0
2,Zr_29.74890237337141_FA_17031.81295147251_L_23.50554927724205_Ratio_0.6_Step_1e15.0_SC_0.7631050204401421_KC_0.7967983761594585,29.74890237337141,17031.81295147251,23.50554927724205,0.7631050204401421,0.7967983761594585,1.2849646020700014,8,1.0,1,0.9033333333333333,1,0.41825159356856945,0.44855528430060176,0
3,Zr_3.542526123450499_FA_181.2321435014894_L_14.19306696246201_Ratio_0.6_Step_1e15.0_SC_1.920870229693565_KC_0.9125914079788948,3.542526123450499,181.2321435014894,14.19306696246201,1.920870229693565,0.9125914079788948,0.5771305885667002,8,1.0,1,0.9066666666666666,1,0.9998390800557788,1.0,1
5,Zr_30.31159338774847_FA_10084.74537441479_L_11.00857297015944_Ratio_0.6_Step_1e15.0_SC_0.5804724551120796_KC_1.420970760353751,30.31159338774847,10084.74537441479,11.00857297015944,0.5804724551120796,1.420970760353751,2.2655247405151426,8,1.0,1,0.8466666666666667,1,0.7344892087344459,0.9648577726894165,1
1,Zr_30.49671371062003_FA_8277.045379514015_L_20.96236254701305_Ratio_0.6_Step_1e15.0_SC_0.5210100940324883_KC_0.6889849819887754,30.49671371062003,8277.045379514015,20.96236254701305,0.5210100940324883,0.6889849819887754,1.0918456398802272,8,1.0,1,0.7233333333333334,1,0.6560294321051671,0.9007238888331349,1
3,Zr_31.27396750317126_FA_1421.817273868004_L_12.51758433518095_Ratio_0.6_Step_1e15.0_SC_0.2322144316335258_KC_0.9540429896475384,31.27396750317126,1421.817273868004,12.51758433518095,0.2322144316335258,0.9540429896475384,1.3005151626612224,8,0.0,0,0.36,0,0.8877898094311828,0.999257255586258,1
5,Zr_31.50547554871926_FA_4184.764989567818_L_27.63563586417829_Ratio_0.6_Step_1e15.0_SC_1.010058426015347_KC_0.4371569571079115,31.50547554871926,4184.764989567818,27.63563586417829,1.010058426015347,0.4371569571079115,0.6706615667188803,8,1.0,1,0.85,1,0.954599610831669,0.9999903773632715,1
3,Zr_31.85213708707381_FA_7746.639995972791_L_13.87654282592656_Ratio_0.6_Step_1e15.0_SC_1.19057819386106_KC_0.7756384262367708,31.85213708707381,7746.639995972791,13.87654282592656,1.19057819386106,0.7756384262367708,1.2263362847729025,8,1.0,1,0.9233333333333333,1,0.9338504550068571,0.9999401487663836,1
3,Zr_32.32962153858008_FA_21729.14052723995_L_28.0000479929447_Ratio_0.6_Step_1e15.0_SC_1.83588038475958_KC_1.247413150626399,32.32962153858008,21729.14052723995,28.0000479929447,1.83588038475958,1.247413150626399,2.018928816255356,8,1.0,1,0.7,1,0.9394100933417909,0.9999608446133557,1
4,Zr_33.05949922877206_FA_13691.7944119313_L_24.92102249200522_Ratio_0.6_Step_1e15.0_SC_1.123215009684046_KC_0.2155054737412392,33.05949922877206,13691.7944119313,24.92102249200522,1.123215009684046,0.2155054737412392,0.3461293601193466,8,0.25,0,0.55,1,0.6487292171114929,0.8924363810974344,1
4,Zr_33.36300771584088_FA_19748.62515599382_L_17.35408313292126_Ratio_0.6_Step_1e15.0_SC_1.327564187940473_KC_0.3280141630450524,33.36300771584088,19748.62515599382,17.35408313292126,1.327564187940473,0.3280141630450524,0.5301911587870594,8,0.125,0,0.5933333333333334,1,0.4665486477813092,0.5614391551572706,1
5,Zr_33.96403461050071_FA_3231.837052566874_L_28.64056966855832_Ratio_0.6_Step_1e15.0_SC_1.650219347157333_KC_1.019526897000774,33.96403461050071,3231.837052566874,28.64056966855832,1.650219347157333,1.019526897000774,1.534888754146207,8,1.0,1,0.9633333333333334,1,0.9999999769828346,1.0,1
2,Zr_34.28768947275574_FA_21933.65005716306_L_6.212553051138554_Ratio_0.6_Step_1e15.0_SC_1.597454246989963_KC_0.7531985320868119,34.28768947275574,21933.65005716306,6.212553051138554,1.597454246989963,0.7531985320868119,1.2191952486472732,8,0.125,0,0.7733333333333333,1,0.6334313293543937,0.8737066891915508,1
3,Zr_34.53079037218308_FA_17753.47955504885_L_18.51550432622032_Ratio_0.6_Step_1e15.0_SC_1.530470383318816_KC_0.5092478180348478,34.53079037218308,17753.47955504885,18.51550432622032,1.530470383318816,0.5092478180348478,0.8218003182641083,8,1.0,1,0.43666666666666665,0,0.627814522699422,0.8663643148586282,1
4,Zr_35.22561141458016_FA_225.4450745851556_L_1.2954868823517_Ratio_0.6_Step_1e15.0_SC_0.9318871641148884_KC_1.033566256088247,35.22561141458016,225.4450745851556,1.2954868823517,0.9318871641148884,1.033566256088247,0.7431817037221314,8,1.0,1,0.7966666666666666,1,0.9555651333486446,0.9999913363247825,1
3,Zr_35.37869736263095_FA_7522.011193114956_L_3.045313079857777_Ratio_0.6_Step_1e15.0_SC_0.4770179650247695_KC_1.450491790323409,35.37869736263095,7522.011193114956,3.045313079857777,0.4770179650247695,1.450491790323409,2.2908662739299372,8,0.25,0,0.8133333333333334,1,0.8764635345276275,0.9988355741254533,1
1,Zr_35.95039024950182_FA_1156.557380247583_L_7.650309632380545_Ratio_0.6_Step_1e15.0_SC_0.2086394165055005_KC_0.8606434444553905,35.95039024950182,1156.557380247583,7.650309632380545,0.2086394165055005,0.8606434444553905,1.1294683797523806,8,0.0,0,0.23666666666666666,0,0.7579282998235304,0.9761892040005371,1
5,Zr_36.52879592935935_FA_12983.99201962458_L_12.58639263385852_Ratio_0.6_Step_1e15.0_SC_1.691278074663378_KC_1.47795170917326,36.52879592935935,12983.99201962458,12.58639263385852,1.691278074663378,1.47795170917326,2.371109872928562,8,1.0,1,0.9366666666666666,1,0.9981019303814176,0.999999999998627,1
5,Zr_36.67161550626071_FA_19948.4443039_L_30.22195105253973_Ratio_0.6_Step_1e15.0_SC_0.4319133433865823_KC_1.670414097544129,36.67161550626071,19948.4443039,30.22195105253973,0.4319133433865823,1.670414097544129,2.7003914587080042,8,1.0,1,0.5666666666666667,1,0.5666514667636808,0.7704936984165545,1
3,Zr_37.20558212126059_FA_14121.46998221633_L_21.45014063519943_Ratio_0.6_Step_1e15.0_SC_0.3284323209012426_KC_0.404782898531553,37.20558212126059,14121.46998221633,21.45014063519943,0.3284323209012426,0.404782898531553,0.6505419400321916,8,0.0,0,0.29,0,0.31607982393094525,0.2242670896589174,0
4,Zr_37.80126429471234_FA_19363.18229886624_L_8.29676600153348_Ratio_0.6_Step_1e15.0_SC_0.9462261896499998_KC_0.9234756926318602,37.80126429471234,19363.18229886624,8.29676600153348,0.9462261896499998,0.9234756926318602,1.4922472649214198,8,1.0,1,0.7333333333333333,1,0.428312839221377,0.47218728915784697,0
5,Zr_38.23672348536288_FA_15378.25651840477_L_26.53424156777225_Ratio_0.6_Step_1e15.0_SC_1.577268097253141_KC_1.65567395019439,38.23672348536288,15378.25651840477,26.53424156777225,1.577268097253141,1.65567395019439,2.665260976735501,8,1.0,1,0.9766666666666667,1,0.9993713861372988,0.9999999999999946,1
5,Zr_38.52123933525627_FA_10253.58804517384_L_30.5723644055854_Ratio_0.6_Step_1e15.0_SC_0.9587030867037871_KC_1.178754773101855,38.52123933525627,10253.58804517384,30.5723644055854,0.9587030867037872,1.178754773101855,1.880209485649248,8,1.0,1,0.97,1,0.9727424147131121,0.9999992134809874,1
3,Zr_39.16972598969503_FA_8042.840794509557_L_5.600356857380473_Ratio_0.6_Step_1e15.0_SC_0.6793424635494052_KC_0.5962043392199176,39.16972598969503,8042.840794509557,5.600356857380473,0.6793424635494052,0.5962043392199176,0.9438881226118947,8,1.0,1,0.84,1,0.6405333450432485,0.8826322339269654,1
2,Zr_39.30539095724224_FA_6864.859044082482_L_21.78260559825158_Ratio_0.6_Step_1e15.0_SC_0.5494244724104449_KC_1.000618852294717,39.30539095724224,6864.859044082482,21.78260559825158,0.5494244724104449,1.000618852294717,1.5747765960177367,8,1.0,1,0.9166666666666666,1,0.8294833916448244,0.9948906335326608,1
1,Zr_39.94778396076346_FA_20796.21724669613_L_5.286988480748416_Ratio_0.6_Step_1e15.0_SC_0.6336613181399874_KC_0.4699294968310634,39.94778396076346,20796.21724669613,5.286988480748416,0.6336613181399874,0.4699294968310634,0.7601301675983195,8,0.0,0,0.7233333333333334,1,0.14072640960108596,0.017095873252611214,0
3,Zr_4.008534484831364_FA_17934.45700981551_L_33.57157846933712_Ratio_0.6_Step_1e15.0_SC_1.515251032601613_KC_1.678979496129587,4.008534484831364,17934.45700981551,33.57157846933712,1.515251032601613,1.678979496129587,2.709896251909192,8,1.0,1,0.8966666666666666,1,0.9576342066182943,0.9999931374576569,1
2,Zr_4.208928141392883_FA_18360.94040820335_L_4.910277515233725_Ratio_0.6_Step_1e15.0_SC_0.8396347888291222_KC_1.960284567156785,4.208928141392883,18360.94040820335,4.910277515233725,0.8396347888291222,1.960284567156785,3.1650914533123506,8,0.75,1,0.7933333333333333,1,0.5941326176083925,0.8171124037778735,1
5,Zr_4.919321745901366_FA_21378.8668778221_L_16.25351429855786_Ratio_0.6_Step_1e15.0_SC_0.2589955972222474_KC_1.742115889001123,4.919321745901366,21378.8668778221,16.25351429855786,0.2589955972222474,1.742115889001123,2.8189957748559364,8,0.0,0,0.21333333333333335,0,0.22407693518281846,0.08106261343263899,0
3,Zr_40.26122417495348_FA_3416.872939001906_L_4.149324690592437_Ratio_0.6_Step_1e15.0_SC_1.136195879630367_KC_0.4496024927297274,40.26122417495348,3416.872939001906,4.149324690592437,1.136195879630367,0.4496024927297274,0.679892360946159,8,1.0,1,0.8066666666666666,1,0.929646776363428,0.9999194552458764,1
4,Zr_40.98351909317326_FA_8866.492550949944_L_19.52894478845114_Ratio_0.6_Step_1e15.0_SC_0.1648319760767207_KC_0.2062073071205369,40.98351909317326,8866.492550949944,19.52894478845114,0.1648319760767207,0.2062073071205369,0.3275140215534112,8,0.0,0,0.31333333333333335,0,0.35486693926307034,0.3040904522403686,0
3,Zr_41.35102950525574_FA_2186.378431247531_L_8.931258139128085_Ratio_0.6_Step_1e15.0_SC_0.402232569627718_KC_1.905584204816933,41.35102950525574,2186.378431247531,8.931258139128085,0.402232569627718,1.905584204816933,2.760575236764565,8,1.0,1,0.6966666666666667,1,0.999893101227868,1.0,1
3,Zr_41.50378859724987_FA_16335.58481910139_L_26.99378262744269_Ratio_0.6_Step_1e15.0_SC_0.362175557914637_KC_1.991393453844837,41.50378859724987,16335.58481910139,26.99378262744269,0.362175557914637,1.991393453844837,3.2091597242866508,8,0.875,1,0.5766666666666667,1,0.9474328486808407,0.9999803448347784,1
4,Zr_42.26918369718274_FA_6576.450715457925_L_34.53989605852026_Ratio_0.6_Step_1e15.0_SC_1.943655373409894_KC_0.6690296097927194,42.26918369718274,6576.450715457925,34.53989605852026,1.943655373409894,0.6690296097927194,1.0510600226977096,8,1.0,1,0.8433333333333334,1,0.99999999888513,1.0,1
4,Zr_42.76640552091914_FA_11671.32914568015_L_10.22505301163183_Ratio_0.6_Step_1e15.0_SC_1.749605222468828_KC_1.292580602617681,42.76640552091914,11671.32914568015,10.22505301163183,1.749605222468828,1.292580602617681,2.068653468076025,8,1.0,1,0.9533333333333334,1,0.9992530405901144,0.999999999999987,1
