group,time_seconds,survival_probability,n_at_risk,events_at_time,censored_at_time
Q1_lowZr,25.096724431646688,0.4364191654373119,83,1,0
Q1_lowZr,26.70227139001127,0.43103127450598705,81,1,0
Q1_lowZr,28.01867376824917,0.42564338357466225,80,1,0
Q1_lowZr,28.76998670531692,0.42025549264333745,79,1,0
Q1_lowZr,29.244564023224928,0.41486760171201265,78,1,0
Q1_lowZr,31.150326659703342,0.40940881747895985,76,1,0
Q1_lowZr,31.91732558307449,0.40395003324590706,75,1,0
Q1_lowZr,35.25873851594375,0.39849124901285427,74,1,0
Q1_lowZr,36.14923331745071,0.39303246477980147,73,1,0
Q1_lowZr,36.270273225663146,0.3875736805467487,72,1,0
Q1_lowZr,37.40800890009687,0.38203691368179515,70,1,0
Q1_lowZr,39.637517835728296,0.37641872377471,68,1,0
Q1_lowZr,40.69763624606216,0.37080053386762474,67,1,0
Q1_lowZr,43.07668449080501,0.3651823439605395,66,1,0
Q1_lowZr,45.10212015456841,0.35938579881830873,63,1,0
Q1_lowZr,49.6807297485384,0.35358925367607796,62,1,0
Q1_lowZr,52.85199534014229,0.34769609944814334,60,1,0
Q1_lowZr,68.26059181615695,0.3414872405294265,56,1,0
Q1_lowZr,76.56703236436745,0.33516340274184453,54,1,0
Q1_lowZr,79.78028879116742,0.32883956495426253,53,1,0
Q1_lowZr,100.40774218926434,0.3223917303473162,51,1,0
Q1_lowZr,114.8506194491244,0.31567523596508046,48,1,0
Q2_midlowZr,0.0,1.0,200,0,0
Q2_midlowZr,0.0319656008505025,0.995,200,1,0
Q2_midlowZr,0.0350188599126561,0.99,199,1,0
Q2_midlowZr,0.0404402798350871,0.985,198,1,0
Q2_midlowZr,0.0427489829963125,0.98,197,1,0
Q2_midlowZr,0.0533634641766469,0.975,196,1,0
Q2_midlowZr,0.0595717317235941,0.97,195,1,0
Q2_midlowZr,0.0608378861973827,0.965,194,1,0
Q2_midlowZr,0.0681473855273789,0.96,193,1,0
Q2_midlowZr,0.0766516237818012,0.955,192,1,0
Q2_midlowZr,0.0894712547300196,0.95,191,1,0
Q2_midlowZr,0.0912306669659175,0.945,190,1,0
Q2_midlowZr,0.1250402962945106,0.94,189,1,0
Q2_midlowZr,0.1299155453231112,0.9349999999999999,188,1,0
Q2_midlowZr,0.1459194544285129,0.9299999999999999,187,1,0
Q2_midlowZr,0.1480635960944016,0.9249999999999999,186,1,0
Q2_midlowZr,0.15109987205973,0.92,185,1,0
Q2_midlowZr,0.1574160130128668,0.915,184,1,0
Q2_midlowZr,0.1577439872794448,0.91,183,1,0
Q2_midlowZr,0.1589868777129443,0.905,182,1,0
Q2_midlowZr,0.1712274025945885,0.9,181,1,0
Q2_midlowZr,0.2011911091096618,0.895,180,1,0
Q2_midlowZr,0.202131936030745,0.89,179,1,0
Q2_midlowZr,0.2090770528059312,0.885,178,1,0
Q2_midlowZr,0.2118795547494301,0.88,177,1,0
Q2_midlowZr,0.22306956406819,0.875,176,1,0
Q2_midlowZr,0.2258008232338213,0.87,175,1,0
Q2_midlowZr,0.2311259254176434,0.865,174,1,0
Q2_midlowZr,0.2348214297823259,0.86,173,1,0
Q2_midlowZr,0.2513341026716874,0.855,172,1,0
Q2_midlowZr,0.2513674151400165,0.85,171,1,0
Q2_midlowZr,0.2987520156982797,0.845,170,1,0
Q2_midlowZr,0.3191088723636982,0.84,169,1,0
Q2_midlowZr,0.3195388380169284,0.835,168,1,0
Q2_midlowZr,0.3218498501295255,0.83,167,1,0
Q2_midlowZr,0.3474992456509476,0.825,166,1,0
Q2_midlowZr,0.3544796391813187,0.82,165,1,0
Q2_midlowZr,0.3656708259289354,0.815,164,1,0
Q2_midlowZr,0.3822845468629861,0.8099999999999999,163,1,0
Q2_midlowZr,0.3875561850770098,0.8049999999999999,162,1,0
Q2_midlowZr,0.4192225000761319,0.7999999999999999,161,1,0
Q2_midlowZr,0.4278466338431828,0.7949999999999999,160,1,0
Q2_midlowZr,0.4318009674341651,0.7899999999999999,159,1,0
Q2_midlowZr,0.4617446300181256,0.7849999999999999,158,1,0
Q2_midlowZr,0.5006060393566572,0.7799999999999999,157,1,0
Q2_midlowZr,0.5867206660924618,0.7749999999999999,156,1,0
Q2_midlowZr,0.6111519151502964,0.7699999999999999,155,1,0
Q2_midlowZr,0.6916801409116138,0.7649999999999999,154,1,0
Q2_midlowZr,0.7174419483617976,0.7599999999999999,153,1,0
Q2_midlowZr,0.7184390013434262,0.7549999999999999,152,1,0
Q2_midlowZr,0.7351097269009123,0.7499999999999999,151,1,0
Q2_midlowZr,0.8274076789682339,0.7449999999999999,150,1,0
Q2_midlowZr,0.8428071023678513,0.7399999999999999,149,1,0
Q2_midlowZr,0.8534467973565363,0.7349999999999999,148,1,0
Q2_midlowZr,0.8802178978645717,0.7299999999999999,147,1,0
Q2_midlowZr,0.888882079895012,0.7249999999999999,146,1,0
Q2_midlowZr,1.0199735854282497,0.7199999999999999,145,1,0
Q2_midlowZr,1.037990826062036,0.7149999999999999,144,1,0
Q2_midlowZr,1.053816400791877,0.7099999999999999,143,1,0
Q2_midlowZr,1.1538053006097408,0.7049999999999998,142,1,0
Q2_midlowZr,1.1865118906960457,0.6999642857142856,140,1,0
Q2_midlowZr,1.216966642746036,0.6949285714285713,139,1,0
Q2_midlowZr,1.252260711441547,0.6898928571428571,138,1,0
Q2_midlowZr,1.27660359076689,0.6848571428571428,137,1,0
Q2_midlowZr,1.298326387310219,0.6798214285714286,136,1,0
Q2_midlowZr,1.3220415598452744,0.6747857142857143,135,1,0
Q2_midlowZr,1.376855670458196,0.6697500000000001,134,1,0
Q2_midlowZr,1.3926053668091336,0.6647142857142857,133,1,0
Q2_midlowZr,1.4004483589592056,0.6596785714285714,132,1,0
Q2_midlowZr,1.4366338010516586,0.6546428571428572,131,1,0
Q2_midlowZr,1.457182756723338,0.6496071428571429,130,1,0
Q2_midlowZr,1.502625716920823,0.6445714285714287,129,1,0
Q2_midlowZr,1.5336893175045652,0.6395357142857144,128,1,0
Q2_midlowZr,1.5938032427349669,0.6345000000000002,127,1,0
Q2_midlowZr,1.7045876824066808,0.6294642857142859,126,1,0
Q2_midlowZr,1.7157109759830795,0.6244285714285717,125,1,0
Q2_midlowZr,1.7632203929804746,0.6193928571428574,124,1,0
Q2_midlowZr,2.3050575076311217,0.614357142857143,123,1,0
Q2_midlowZr,2.3070949798205564,0.6093214285714288,122,1,0
Q2_midlowZr,2.3588869834871504,0.6042857142857145,121,1,0
Q2_midlowZr,2.372862584665127,0.5992500000000003,120,1,0
Q2_midlowZr,2.6435720214292604,0.594214285714286,119,1,0
Q2_midlowZr,2.647612474134821,0.5891785714285718,118,1,0
Q2_midlowZr,2.9844788960936475,0.5841428571428575,117,1,0
Q2_midlowZr,2.997382411568517,0.5791071428571433,116,1,0
Q2_midlowZr,3.079281422802066,0.574071428571429,115,1,0
Q2_midlowZr,3.0933531473970106,0.5690357142857148,114,1,0
Q2_midlowZr,3.3100732332530667,0.5640000000000005,113,1,0
Q2_midlowZr,3.3402420314905763,0.5589642857142862,112,1,0
Q2_midlowZr,3.4861185326267456,0.553928571428572,111,1,0
Q2_midlowZr,3.558360712300872,0.5488928571428577,110,1,0
Q2_midlowZr,3.635566819212933,0.5438571428571435,109,1,0
Q2_midlowZr,3.898118817824325,0.5388214285714291,108,1,0
Q2_midlowZr,3.924114181162325,0.5337857142857149,107,1,0
Q2_midlowZr,4.117730295588414,0.5287500000000006,106,1,0
Q2_midlowZr,4.16978768542072,0.5237142857142864,105,1,0
Q2_midlowZr,4.173603186111347,0.5186785714285721,104,1,0
Q2_midlowZr,4.188617519039332,0.5136428571428578,103,1,0
Q2_midlowZr,4.374897794781036,0.5086071428571436,102,1,0
Q2_midlowZr,4.551053982745285,0.5035714285714293,101,1,0
Q2_midlowZr,5.166256655679199,0.498535714285715,100,1,0
Q2_midlowZr,5.240416883727214,0.49350000000000077,99,1,0
Q2_midlowZr,5.315549080352249,0.48846428571428646,98,1,0
Q2_midlowZr,5.626076999819039,0.48337611607142933,96,1,0
Q2_midlowZr,5.810174250108797,0.47828794642857214,95,1,0
Q2_midlowZr,5.965760651835512,0.473199776785715,94,1,0
Q2_midlowZr,6.195464126538173,0.4681116071428579,93,1,0
Q2_midlowZr,6.210976227939853,0.4630234375000007,92,1,0
Q2_midlowZr,6.248239621190599,0.45793526785714356,91,1,0
Q2_midlowZr,6.637241549690349,0.4528470982142864,90,1,0
Q2_midlowZr,7.5104150740773346,0.44775892857142924,89,1,0
Q2_midlowZr,7.92959917472291,0.4426707589285721,88,1,0
Q2_midlowZr,7.988507429051396,0.437582589285715,87,1,0
Q2_midlowZr,8.317044240068522,0.4324944196428578,86,1,0
Q2_midlowZr,8.482543854718047,0.42740625000000065,85,1,0
Q2_midlowZr,8.52442964026658,0.4223180803571435,84,1,0
Q2_midlowZr,9.153999035336344,0.41722991071428633,83,1,0
Q2_midlowZr,9.403876553530123,0.4121417410714292,82,1,0
Q2_midlowZr,9.473606752258776,0.407053571428572,81,1,0
Q2_midlowZr,9.554232918051811,0.4019654017857149,80,1,0
Q2_midlowZr,10.048413985894522,0.39687723214285775,79,1,0
Q2_midlowZr,10.198916038432856,0.3917890625000006,78,1,0
Q2_midlowZr,11.28626289843469,0.3867008928571435,77,1,0
Q2_midlowZr,11.80105989413723,0.3816127232142863,76,1,0
Q2_midlowZr,12.12700127771386,0.37652455357142917,75,1,0
Q2_midlowZr,14.020423738018367,0.37143638392857203,74,1,0
Q2_midlowZr,15.509527224184916,0.36634821428571485,73,1,0
Q2_midlowZr,23.671981999318437,0.3611883802816907,71,1,0
Q2_midlowZr,24.493059222271288,0.35602854627766656,70,1,0
Q2_midlowZr,24.52479323210611,0.3508687122736424,69,1,0
Q2_midlowZr,27.580173064602626,0.345631865821797,67,1,0
Q2_midlowZr,31.28963749432133,0.3403144525014617,65,1,0
Q2_midlowZr,31.78464455744166,0.33499703918112633,64,1,0
Q2_midlowZr,39.75566832744903,0.329679625860791,63,1,0
Q2_midlowZr,42.14067570347907,0.3243622125404557,62,1,0
Q2_midlowZr,74.69621098135624,0.31876976060010304,58,1,0
Q2_midlowZr,77.13639270987052,0.31317730865975035,57,1,0
Q2_midlowZr,97.9994051980532,0.306785935013633,49,1,0
Q3_midhighZr,0.0,1.0,200,0,0
Q3_midhighZr,0.0088714145137373,0.995,200,1,0
Q3_midhighZr,0.010379623321202,0.99,199,1,0
Q3_midhighZr,0.010737511404357,0.985,198,1,0
Q3_midhighZr,0.0112037162614936,0.98,197,1,0
Q3_midhighZr,0.0118042303514219,0.975,196,1,0
Q3_midhighZr,0.012282463542034,0.97,195,1,0
Q3_midhighZr,0.0171702990468529,0.965,194,1,0
Q3_midhighZr,0.0184982527505857,0.96,193,1,0
Q3_midhighZr,0.0212352470794868,0.955,192,1,0
Q3_midhighZr,0.0339016956888259,0.95,191,1,0
Q3_midhighZr,0.072118140483525,0.945,190,1,0
Q3_midhighZr,0.088967822665618,0.94,189,1,0
Q3_midhighZr,0.1037796092825702,0.9349999999999999,188,1,0
Q3_midhighZr,0.1055921125629814,0.9299999999999999,187,1,0
Q3_midhighZr,0.1210260757776843,0.9249999999999999,186,1,0
Q3_midhighZr,0.1410426068316485,0.92,185,1,0
Q3_midhighZr,0.14925822095303,0.915,184,1,0
Q3_midhighZr,0.159459560819021,0.91,183,1,0
Q3_midhighZr,0.1653699863516776,0.905,182,1,0
Q3_midhighZr,0.1703428077123157,0.9,181,1,0
Q3_midhighZr,0.1813481072634096,0.895,180,1,0
Q3_midhighZr,0.1846663108691758,0.89,179,1,0
Q3_midhighZr,0.1969645878629579,0.885,178,1,0
Q3_midhighZr,0.2007974745537329,0.88,177,1,0
Q3_midhighZr,0.2181062019942299,0.875,176,1,0
Q3_midhighZr,0.2205152900361459,0.87,175,1,0
Q3_midhighZr,0.2262685684496671,0.865,174,1,0
Q3_midhighZr,0.2311173572281554,0.86,173,1,0
Q3_midhighZr,0.2552529166027713,0.855,172,1,0
Q3_midhighZr,0.2611544791752737,0.85,171,1,0
Q3_midhighZr,0.2664741378596399,0.845,170,1,0
Q3_midhighZr,0.2820659519970528,0.84,169,1,0
Q3_midhighZr,0.2988184170386628,0.835,168,1,0
Q3_midhighZr,0.3076793766556174,0.83,167,1,0
Q3_midhighZr,0.3315121880054987,0.825,166,1,0
Q3_midhighZr,0.3434190303290352,0.82,165,1,0
Q3_midhighZr,0.3656386057464703,0.815,164,1,0
Q3_midhighZr,0.3715927721380365,0.8099999999999999,163,1,0
Q3_midhighZr,0.3720722880119721,0.8049999999999999,162,1,0
Q3_midhighZr,0.3909858674386977,0.7999999999999999,161,1,0
Q3_midhighZr,0.3963607375901729,0.7949999999999999,160,1,0
Q3_midhighZr,0.4500894649257738,0.7899999999999999,159,1,0
Q3_midhighZr,0.5228331148530688,0.7849999999999999,158,1,0
Q3_midhighZr,0.5393251439743098,0.7799999999999999,157,1,0
Q3_midhighZr,0.5623269074304774,0.7749999999999999,156,1,0
Q3_midhighZr,0.5836109483627645,0.7699999999999999,155,1,0
Q3_midhighZr,0.6080677919159956,0.7649999999999999,154,1,0
Q3_midhighZr,0.6977178315684569,0.7599999999999999,153,1,0
Q3_midhighZr,0.7230764974534244,0.7549999999999999,152,1,0
Q3_midhighZr,0.7921546824919862,0.7499999999999999,151,1,0
Q3_midhighZr,0.8122593944188594,0.7449999999999999,150,1,0
Q3_midhighZr,0.8135262315653455,0.7399999999999999,149,1,0
Q3_midhighZr,0.8406343561692851,0.7349999999999999,148,1,0
Q3_midhighZr,1.0415180315602397,0.7299999999999999,147,1,0
Q3_midhighZr,1.1094619426422612,0.7249999999999999,146,1,0
Q3_midhighZr,1.1254966559383228,0.7199999999999999,145,1,0
Q3_midhighZr,1.169644650782914,0.7149999999999999,144,1,0
Q3_midhighZr,1.1902779303253328,0.7099999999999999,143,1,0
Q3_midhighZr,1.1982641753458505,0.7049999999999998,142,1,0
Q3_midhighZr,1.2654793740545536,0.6999999999999998,141,1,0
Q3_midhighZr,1.321831130935949,0.6949999999999998,140,1,0
Q3_midhighZr,1.3777187812999911,0.6899999999999998,139,1,0
Q3_midhighZr,1.4477285401130575,0.6849999999999998,138,1,0
Q3_midhighZr,1.474837028685777,0.6799999999999998,137,1,0
Q3_midhighZr,1.5975877526956623,0.6749999999999998,136,1,0
Q3_midhighZr,1.675543856065026,0.6699999999999998,135,1,0
Q3_midhighZr,1.696643818903338,0.6649999999999998,134,1,0
Q3_midhighZr,1.7001766008176382,0.6599999999999998,133,1,0
Q3_midhighZr,1.700214542495037,0.6549999999999998,132,1,0
Q3_midhighZr,1.705060703690327,0.6499999999999998,131,1,0
Q3_midhighZr,1.7754533591858568,0.6449999999999998,130,1,0
Q3_midhighZr,1.8405085781394632,0.6399999999999998,129,1,0
Q3_midhighZr,1.860448462309864,0.6349999999999998,128,1,0
Q3_midhighZr,1.8725886409776635,0.6299999999999998,127,1,0
Q3_midhighZr,1.9419073501564996,0.6249999999999998,126,1,0
Q3_midhighZr,2.0068156794194323,0.6199999999999998,125,1,0
Q3_midhighZr,2.0152171158392345,0.6149999999999998,124,1,0
Q3_midhighZr,2.0682164354847328,0.6099999999999998,123,1,0
Q3_midhighZr,2.1215022675386748,0.6049999999999998,122,1,0
Q3_midhighZr,2.155159499820276,0.5999999999999998,121,1,0
Q3_midhighZr,2.259511415481092,0.5949999999999998,120,1,0
Q3_midhighZr,2.3590629797122955,0.5899999999999997,119,1,0
Q3_midhighZr,2.3805215118100747,0.5849999999999997,118,1,0
Q3_midhighZr,2.448278093492959,0.5799999999999997,117,1,0
Q3_midhighZr,2.523041653410556,0.5749999999999997,116,1,0
Q3_midhighZr,2.579615924415988,0.5699999999999997,115,1,0
Q3_midhighZr,2.645601462938457,0.5649999999999997,114,1,0
Q3_midhighZr,2.7429219462868555,0.5599999999999997,113,1,0
Q3_midhighZr,2.96753773615453,0.5549999999999997,112,1,0
Q3_midhighZr,2.9784997395369066,0.5499999999999997,111,1,0
Q3_midhighZr,3.07849732504208,0.5449999999999997,110,1,0
Q3_midhighZr,3.238358451863305,0.5399999999999997,109,1,0
Q3_midhighZr,3.526907283994241,0.5349999999999997,108,1,0
Q3_midhighZr,3.536964929213149,0.5299999999999997,107,1,0
Q3_midhighZr,3.563359504226338,0.5249999999999997,106,1,0
Q3_midhighZr,3.597845455903056,0.5199999999999997,105,1,0
Q3_midhighZr,3.63793886085216,0.5149999999999997,104,1,0
Q3_midhighZr,3.654660919196629,0.5099999999999997,103,1,0
Q3_midhighZr,3.6766132881763545,0.5049999999999997,102,1,0
Q3_midhighZr,3.686299874697041,0.49999999999999967,101,1,0
Q3_midhighZr,3.741691610161983,0.49499999999999966,100,1,0
Q3_midhighZr,3.787826186337049,0.4899999999999997,99,1,0
Q3_midhighZr,3.8965867924875246,0.4849999999999997,98,1,0
Q3_midhighZr,3.938508760460006,0.4799999999999997,97,1,0
Q3_midhighZr,3.9388969655777335,0.4749999999999997,96,1,0
Q3_midhighZr,4.000436454652083,0.4699999999999997,95,1,0
Q3_midhighZr,4.026628897403814,0.4649999999999997,94,1,0
Q3_midhighZr,4.165040139101037,0.4599999999999997,93,1,0
Q3_midhighZr,4.310959152691279,0.4549999999999997,92,1,0
Q3_midhighZr,4.669978141930696,0.4499999999999997,91,1,0
Q3_midhighZr,4.724861020688653,0.4449999999999997,90,1,0
Q3_midhighZr,4.747576642895396,0.43999999999999967,89,1,0
Q3_midhighZr,5.2036502412713945,0.43499999999999966,88,1,0
Q3_midhighZr,5.223384876737051,0.42999999999999966,87,1,0
Q3_midhighZr,5.23474002808512,0.42499999999999966,86,1,0
Q3_midhighZr,5.250087231050293,0.41999999999999965,85,1,0
Q3_midhighZr,5.411148431952404,0.41499999999999965,84,1,0
Q3_midhighZr,5.413637926758586,0.40999999999999964,83,1,0
Q3_midhighZr,5.423092919577572,0.40499999999999964,82,1,0
Q3_midhighZr,5.649239217268556,0.39999999999999963,81,1,0
Q3_midhighZr,5.867559700717395,0.39499999999999963,80,1,0
Q3_midhighZr,5.934174059745818,0.3899999999999996,79,1,0
Q3_midhighZr,6.320558321798039,0.3849999999999996,78,1,0
Q3_midhighZr,6.421835682374511,0.3799999999999996,77,1,0
Q3_midhighZr,6.465624386488382,0.3749999999999996,76,1,0
Q3_midhighZr,6.869576738534876,0.3699999999999996,75,1,0
Q3_midhighZr,6.961188135984881,0.3649999999999996,74,1,0
Q3_midhighZr,7.101872189622169,0.3599999999999996,73,1,0
Q3_midhighZr,7.289592539600279,0.35499999999999965,72,1,0
Q3_midhighZr,7.322564784585503,0.34999999999999964,71,1,0
Q3_midhighZr,7.819794268495673,0.34499999999999964,70,1,0
Q3_midhighZr,7.90713450691869,0.33999999999999964,69,1,0
Q3_midhighZr,9.333920152496198,0.33499999999999963,68,1,0
Q3_midhighZr,10.20110304898978,0.3299999999999996,67,1,0
Q3_midhighZr,10.78711271373676,0.3249999999999996,66,1,0
Q3_midhighZr,10.944398410735332,0.3199999999999997,65,1,0
Q3_midhighZr,11.589922073071945,0.31499999999999967,64,1,0
Q3_midhighZr,12.099081771782243,0.30999999999999966,63,1,0
Q3_midhighZr,13.647939151179244,0.30499999999999966,62,1,0
Q3_midhighZr,17.490992530855166,0.29983050847457593,59,1,0
Q3_midhighZr,17.669687267677215,0.2946610169491522,58,1,0
Q3_midhighZr,22.744294108925043,0.28949152542372847,57,1,0
Q3_midhighZr,24.658424510988503,0.28432203389830474,56,1,0
Q3_midhighZr,37.57548147976495,0.27885430247718346,52,1,0
Q3_midhighZr,40.37275919928831,0.2732772164276398,50,1,0
Q3_midhighZr,53.93359831417335,0.267336407374865,46,1,0
Q3_midhighZr,66.46125022831197,0.2611192816219612,43,1,0
Q4_highZr,0.0,1.0,200,0,0
Q4_highZr,0.0074524475979092,0.995,200,1,0
Q4_highZr,0.0086534819402424,0.99,199,1,0
Q4_highZr,0.0092645699458931,0.985,198,1,0
Q4_highZr,0.0315253330982596,0.98,197,1,0
Q4_highZr,0.0326786606434425,0.975,196,1,0
Q4_highZr,0.0341683769914166,0.97,195,1,0
Q4_highZr,0.0421018217646828,0.965,194,1,0
Q4_highZr,0.0540026176188846,0.96,193,1,0
Q4_highZr,0.0626524042130113,0.955,192,1,0
Q4_highZr,0.062773954871062,0.95,191,1,0
Q4_highZr,0.0721252131849883,0.945,190,1,0
Q4_highZr,0.0725402206883125,0.94,189,1,0
Q4_highZr,0.0748200824776714,0.9349999999999999,188,1,0
Q4_highZr,0.0758115544520725,0.9299999999999999,187,1,0
Q4_highZr,0.0882057649710411,0.9249999999999999,186,1,0
Q4_highZr,0.0884728606544812,0.92,185,1,0
Q4_highZr,0.1043743930965604,0.915,184,1,0
Q4_highZr,0.1068674476235009,0.91,183,1,0
Q4_highZr,0.1116366391149884,0.905,182,1,0
Q4_highZr,0.1357488897066172,0.9,181,1,0
